ItemName_CN = {
	ItemName_Base.PigPlushie = "粉色小猪",
	ItemName_Base.AxolotlPlushie = "棉花糖阿肖洛特尔",
	ItemName_Base.RoyalePlushie = "皇家布娃娃",
	ItemName_Base.BioPlushie = "生物布娃娃",
	ItemName_Base.BatmanPlushie = "蝙蝠侠 Spiffo",
	ItemName_Base.StitchesPlushie = "缝纫 Spiffo",
	ItemName_Base.ChocobiPlushie = " 巧克比布娃娃",
	ItemName_Base.GrebdiozPlushie = "Grebdioz 布娃娃",
	ItemName_Base.GIRPlushie = "GIR 伪装",
	ItemName_Base.GIR2Plushie = "GIR",
	ItemName_Base.DeathBeePlushie = "死亡蜜蜂",
	ItemName_Base.GroguPlushie = "Grogu",
	ItemName_Base.MiniMoosePlushie = "迷你驼鹿",
	ItemName_Base.MishkaPlushie = "米什卡布娃娃",
	ItemName_Base.CactuarPlushie = "Cactuar",
	ItemName_Base.MogPlushie = "Mog 魔法鼠",
	ItemName_Base.ReiPlushie = "Rei Chikita",
	ItemName_Base.PochitaPlushie = "Pochita",
	ItemName_Base.DaveMinionPlushie = " 戴夫",
	ItemName_Base.UddersPlushie = "乳房奶牛",
	ItemName_Base.GnomeAmericanPlushie = "美国侏儒",
	ItemName_Base.ShredderPlushie = "粉碎机",
	ItemName_Base.SplinterPlushie = "断片",
	ItemName_Base.LeonardoPlushie = "莱昂纳多",
	ItemName_Base.RaphaelPlushie = "拉斐尔",
	ItemName_Base.DonatelloPlushie = "多纳泰罗",
	ItemName_Base.MichelangeloPlushie = "米开朗基罗",
	ItemName_Base.PinkKittenPlushie = "粉色小猫",
	ItemName_Base.FloppyPlushie = "硬盘",
	ItemName_Base.GoatPlushie = "山羊布娃娃",
	ItemName_Base.UnicornPlushie = "独角兽布娃娃",
	ItemName_Base.TurtlePlushie = "海龟布娃娃",
	ItemName_Base.OtterPlushie = "水獭布娃娃",
	ItemName_Base.Porg1Plushie= "Porg 布娃娃",
	ItemName_Base.Porg2Plushie= "Porg 布娃娃",
	ItemName_Base.Ewok1Plushie = "Ewok 布娃娃",
	ItemName_Base.Ewok2Plushie = "Ewok 布娃娃",
	ItemName_Base.MikeWazowskiPlushie = "麦克·瓦佐斯基布娃娃",
	ItemName_Base.SullyPlushie = "萨利布娃娃",
	ItemName_Base.StitchPlushie = "针线布娃娃",
	ItemName_Base.HexDollPlushie = "Hex 布娃娃",
	ItemName_Base.MurderMonkeyPlushie = "谋杀猴布娃",
	ItemName_Base.PuarPlushie = "Puar 布娃娃",
	ItemName_Base.PiranhaPlushie = "食人鱼布娃娃",
}
