ItemName_CH = {
	ItemName_Base.PigPlushie = "粉紅小豬",
	ItemName_Base.AxolotlPlushie = "棉花糖阿肖洛特爾",
	ItemName_Base.RoyalePlushie = "皇家布娃娃",
	ItemName_Base.BioPlushie = "生物布娃娃",
	ItemName_Base.BatmanPlushie = "蝙蝠俠 Spiffo",
	ItemName_Base.StitchesPlushie = "縫紉 Spiffo",
	ItemName_Base.ChocobiPlushie = "巧克比布娃娃",
	ItemName_Base.GrebdiozPlushie = "Grebdioz 布娃娃",
	ItemName_Base.GIRPlushie = "GIR 偽裝",
	ItemName_Base.GIR2Plushie = "GIR",
	ItemName_Base.DeathBeePlushie = "死亡蜜蜂",
	ItemName_Base.GroguPlushie = "Grogu",
	ItemName_Base.MiniMoosePlushie = "迷你駝鹿",
	ItemName_Base.MishkaPlushie = "米什卡布娃娃",
	ItemName_Base.CactuarPlushie = "Cactuar",
	ItemName_Base.MogPlushie = "Mog 魔法鼠",
	ItemName_Base.ReiPlushie = "Rei Chikita",
	ItemName_Base.PochitaPlushie = "Pochita",
	ItemName_Base.DaveMinionPlushie = "戴夫",
	ItemName_Base.UddersPlushie = "乳房奶牛",
	ItemName_Base.GnomeAmericanPlushie = "美國侏儒",
	ItemName_Base.ShredderPlushie = "粉碎機",
	ItemName_Base.SplinterPlushie = "斷片",
	ItemName_Base.LeonardoPlushie = " 萊昂納多",
	ItemName_Base.RaphaelPlushie = "拉斐爾",
	ItemName_Base.DonatelloPlushie = "多納泰羅",
	ItemName_Base.MichelangeloPlushie = "米開朗基羅",
	ItemName_Base.PinkKittenPlushie = "粉紅小貓",
	ItemName_Base.FloppyPlushie = "硬碟",
	ItemName_Base.GoatPlushie = "山羊布娃娃",
	ItemName_Base.UnicornPlushie = "獨角獸布娃娃",
	ItemName_Base.TurtlePlushie = "海龜布娃娃",
	ItemName_Base.OtterPlushie = "水獺布娃娃",
	ItemName_Base.Porg1Plushie= "Porg 布娃娃",
	ItemName_Base.Porg2Plushie= "Porg 布娃娃",
	ItemName_Base.Ewok1Plushie = "Ewok 布娃娃",
	ItemName_Base.Ewok2Plushie = "Ewok 布娃娃",
	ItemName_Base.MikeWazowskiPlushie = "麥克·瓦佐斯基布娃娃",
	ItemName_Base.SullyPlushie = "薩利布娃娃",
	ItemName_Base.StitchPlushie = "針線布娃娃",
	ItemName_Base.HexDollPlushie = "Hex 布娃娃",
	ItemName_Base.MurderMonkeyPlushie = "謀殺猴布",
	ItemName_Base.PuarPlushie = "Puar 布娃娃",
	ItemName_Base.PiranhaPlushie = "食人魚布娃娃",
}
